Date : 2020-06-28 22:54:15
Directory : /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main
Total : 65 files,  3573 codes, 67 comments, 724 blanks, all 4364 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         27 |      2,182 |         44 |        554 |      2,780 |
| XML      |         38 |      1,391 |         23 |        170 |      1,584 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |         65 |      3,573 |         67 |        724 |      4,364 |
| java                                                                                                                                                         |         27 |      2,182 |         44 |        554 |      2,780 |
| java/com                                                                                                                                                     |         27 |      2,182 |         44 |        554 |      2,780 |
| java/com/example                                                                                                                                             |         27 |      2,182 |         44 |        554 |      2,780 |
| java/com/example/sysuhelper                                                                                                                                  |         27 |      2,182 |         44 |        554 |      2,780 |
| java/com/example/sysuhelper/account                                                                                                                          |          3 |        190 |          0 |         46 |        236 |
| java/com/example/sysuhelper/detail                                                                                                                           |          4 |        327 |          4 |         85 |        416 |
| java/com/example/sysuhelper/person                                                                                                                           |          5 |        281 |          1 |         87 |        369 |
| java/com/example/sysuhelper/tools                                                                                                                            |          2 |        549 |         32 |         84 |        665 |
| java/com/example/sysuhelper/ui                                                                                                                               |         10 |        674 |          3 |        206 |        883 |
| java/com/example/sysuhelper/ui/dashboard                                                                                                                     |          4 |        339 |          3 |        104 |        446 |
| java/com/example/sysuhelper/ui/dashboard/deal                                                                                                                |          2 |        163 |          0 |         50 |        213 |
| java/com/example/sysuhelper/ui/home                                                                                                                          |          4 |        266 |          0 |         75 |        341 |
| java/com/example/sysuhelper/ui/notifications                                                                                                                 |          2 |         69 |          0 |         27 |         96 |
| res                                                                                                                                                          |         37 |      1,351 |         22 |        158 |      1,531 |
| res/drawable                                                                                                                                                 |         10 |        239 |          6 |         10 |        255 |
| res/drawable-v24                                                                                                                                             |          1 |         34 |          0 |          1 |         35 |
| res/layout                                                                                                                                                   |         14 |        975 |         12 |        132 |      1,119 |
| res/menu                                                                                                                                                     |          4 |         34 |          0 |          5 |         39 |
| res/mipmap-anydpi-v26                                                                                                                                        |          2 |         10 |          0 |          0 |         10 |
| res/navigation                                                                                                                                               |          1 |         22 |          0 |          3 |         25 |
| res/values                                                                                                                                                   |          4 |         27 |          3 |          7 |         37 |
| res/xml                                                                                                                                                      |          1 |         10 |          1 |          0 |         11 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/AndroidManifest.xml                                                      | XML      |         40 |          1 |         12 |         53 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/AddCardActivity.java                         | Java     |        117 |          0 |         27 |        144 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/MainActivity.java                            | Java     |         22 |          2 |          7 |         31 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/MyApp.java                                   | Java     |         22 |          2 |         12 |         36 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/account/Account.java                         | Java     |         21 |          0 |          9 |         30 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/account/LoginActivity.java                   | Java     |         84 |          0 |         17 |        101 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/account/RegisterActivity.java                | Java     |         85 |          0 |         20 |        105 |
| /Users/zhanghanjian/gitee/MAD2020_FHW/homework/17343147_zhj/SYSUHelper/app/src/main/java/com/example/sysuhelper/detail/CommentAdapter.java                   | Java     |         51 |          2 |         20 |         73 |
